NO,Kode Barang,Barcode,Nama Barang,Satuan,Qty,Harga,Diskon,Diskon (Rupiah),Jual (Rupiah),Kategori Penjualan,Label Penjualan
1,200300062,8998866500524,BABY HAPPY L8,PCS,11.0,13400.0,0.0,Rp0,Rp147.400,Tidak Laris,3
2,201700128,8998866500487,BABY HAPPY M20 BAG,PCS,15.0,31500.0,0.0,Rp0,Rp472.500,Tidak Laris,3
3,201300065,201300065,BABY HAPPY M32 BAG,PCS,8.0,50400.0,0.0,Rp0,Rp403.200,Tidak Laris,3
4,200300064,8998866500470,BABY HAPPY M9,PCS,17.0,13400.0,0.0,Rp0,Rp227.800,Tidak Laris,3
5,200600244,8998866500517,BABY HAPPY PANTS L1,PCS,983.0,1850.3472,0.15,Rp272.834,Rp1.546.058,Laris,1
6,201700059,8998866500531,BABY HAPPY PANTS L20,PCS,11.0,34800.0,0.0,Rp0,Rp382.800,Tidak Laris,3
7,200300087,8998866500555,BABY HAPPY PANTS L28,PCS,8.0,50400.0,0.0,Rp0,Rp403.200,Tidak Laris,3
8,201209,201209,BABY HAPPY PANTS L42 JUMBO,PCS,3.0,69900.0,0.0,Rp0,Rp209.700,Tidak Laris,3
9,101400054,8998866500463,BABY HAPPY PANTS M1,PCS,599.0,1797.826,0.15,Rp161.535,Rp915.363,Laris,1
10,201210,201210,BABY HAPPY PANTS M48 JUMBO,PCS,3.0,69900.0,0.0,Rp0,Rp209.700,Tidak Laris,3
11,200300103,200300103,BABY HAPPY PANTS S1,PCS,151.0,1652.0833,0.15,Rp37.420,Rp212.045,Laris,1
12,200300104,8998866500838,BABY HAPPY PANTS S1 3+1,PCS,242.0,1797.0588,0.15,Rp65.233,Rp369.655,Laris,1
13,200300094,8998866501217,BABY HAPPY PANTS S38,PCS,2.0,49500.0,0.0,Rp0,Rp99.000,Tidak Laris,3
14,200600243,8998866500562,BABY HAPPY PANTS XL1,PCS,43.0,2400.0,0.05,Rp5.160,Rp98.040,Sedang,2
15,200300105,200300105,BABY HAPPY PANTS XXL1,PCS,305.0,2477.0491,0.15,Rp113.325,Rp642.175,Laris,1
16,303000001,303000001,BABY HAPPY S56 JUMBO,PCS,2.0,66400.0,0.0,Rp0,Rp132.800,Tidak Laris,3
17,200300091,200300091,BABY HAPPY XL20 BAG,PCS,3.0,40300.0,0.0,Rp0,Rp120.900,Tidak Laris,3
18,200300092,200300092,BABY HAPPY XL26 BAG,PCS,1.0,53500.0,0.0,Rp0,Rp53.500,Tidak Laris,3
19,201211,8998866502498,BABY HAPPY XL38 JUMBO,PCS,2.0,73900.0,0.0,Rp0,Rp147.800,Tidak Laris,3
20,200300063,8998866500579,BABY HAPPY XL7,PCS,24.0,13400.0,0.0,Rp0,Rp321.600,Sedang,2
21,201700060,8998866500630,BABY HAPPY XXL18,PCS,2.0,41300.0,0.0,Rp0,Rp82.600,Tidak Laris,3
22,200600356,8991111101323,BABY OIL 125ML,PCS,2.0,25700.0,0.0,Rp0,Rp51.400,Tidak Laris,3
23,201300040,8998866100151,CIPTADEN COOL MINT 120G,PCS,59.0,7356.862700000001,0.1,Rp43.405,Rp390.649,Laris,1
24,201300058,8998866109956,CIPTADEN TP MAXI FM 75G,PCS,39.0,3812.0,0.05,Rp7.433,Rp141.235,Sedang,2
25,201137,8998866108058,CIPTADENT DIAMOND CLEAN ISI 3,PCS,3.0,8800.0,0.0,Rp0,Rp26.400,Tidak Laris,3
26,201300057,8998866100144,CIPTADENT EKO 75G,PCS,76.0,3811.1111,0.1,Rp28.964,Rp260.680,Laris,1
27,202700053,8998866103961,CIPTADENT EXTRA CLEAN MED,PCS,2.0,3400.0,0.0,Rp0,Rp6.800,Tidak Laris,3
28,201100123,8998866106955,CIPTADENT EXTRA CLEAN SOFT ISI3,PCS,8.0,8650.0,0.0,Rp0,Rp69.200,Tidak Laris,3
29,200800242,8998866181068,CIPTADENT FRES MINT 65G,PCS,84.0,3740.625,0.1,Rp31.421,Rp282.791,Laris,1
30,200800244,8998866181075,CIPTADENT FRESH MINT 120G,PCS,54.0,7346.938700000001,0.1,Rp39.673,Rp357.061,Laris,1
31,201300048,8998866106184,CIPTADENT HERBAL 75G,PCS,21.0,7400.0,0.0,Rp0,Rp155.400,Sedang,2
32,201300064,8998866105064,CIPTADENT ICE TUBE COMPLETE 120G,PCS,44.0,7783.3333,0.05,Rp17.123,Rp325.343,Sedang,2
33,200600236,8998866105057,CIPTADENT MAXI 65G,PCS,82.0,3855.7377,0.1,Rp31.617,Rp284.553,Laris,1
34,201300060,8998866109963,CIPTADENT MAXI COMPLETE  75G,PCS,37.0,3821.4285,0.05,Rp7.070,Rp134.323,Sedang,2
35,203100012,8998866101974,CIPTADENT TB CLASIC REG SOFT,PCS,12.0,3463.6363,0.0,Rp0,Rp41.564,Tidak Laris,3
36,203100011,8998866101929,CIPTADENT TB CLASSIC DA SOFT SINGLE,PCS,3.0,2933.3333,0.0,Rp0,Rp8.800,Tidak Laris,3
37,300028,8998866102506,CIPTADENT TB CLASSIC REG SOFT ISI 3,PCS,6.0,7400.0,0.0,Rp0,Rp44.400,Tidak Laris,3
38,202700024,8998866103978,CIPTADENT TB CRYSTAL SOFT,PCS,30.0,3430.7692,0.0,Rp0,Rp102.923,Sedang,2
39,302600003,8998866108027,CIPTADENT TB DIAMOND SOFT SINGLE,PCS,26.0,2950.0,0.0,Rp0,Rp76.700,Sedang,2
40,200967,8998866103954,CIPTADENT TB EXTRA CLEAN  SOFT,PCS,5.0,3420.0,0.0,Rp0,Rp17.100,Tidak Laris,3
41,201100124,8998866107075,CIPTADENT TOTAL CLEAN SOFT ISI3,PCS,7.0,8200.0,0.0,Rp0,Rp57.400,Tidak Laris,3
42,200948,8998866109079,CIPTADENT TP ALL VRT 225G,PCS,26.0,13500.0,0.0,Rp0,Rp351.000,Sedang,2
43,201300061,8998866105071,CIPTADENT TP MAXI 12 COMPLETE 190GR,PCS,19.0,12131.5789,0.0,Rp0,Rp230.500,Tidak Laris,3
44,200800245,8998866181082,CIPTADENT TP MAXI 12 FM  190G,PCS,25.0,12100.0,0.0,Rp0,Rp302.500,Sedang,2
45,201300047,8998866100168,CIPTADENT TP MAXI 12CM  190G,PCS,21.0,12147.619,0.0,Rp0,Rp255.100,Sedang,2
46,200600235,8998866109949,CIPTADENT TP MAXI CM 75G,PCS,100.0,3816.0493,0.1,Rp38.160,Rp343.444,Laris,1
47,201100076,8998866604963,DAIA ALL VARIANT 245 GR,PCS,762.0,4685.1985,0.15,Rp535.518,Rp3.034.603,Laris,1
48,201100078,8998866609036,DAIA ALL VARIANT 470G,PCS,42.0,9650.0,0.05,Rp20.265,Rp385.035,Sedang,2
49,200400145,8998866618281,DAIA PK ALL VARIANT 46GR BD3,PCS,711.0,2607.3359,0.15,Rp278.072,Rp1.575.743,Laris,1
50,201100023,89988666022111,DAIA PK FLORAL BLSM 46GR BD3,PCS,2.0,2900.0,0.0,Rp0,Rp5.800,Tidak Laris,3
51,200400019,89988666073601,DAIA PK PUTIH BD3 46GR,PCS,2.0,2900.0,0.0,Rp0,Rp5.800,Tidak Laris,3
52,200400144,89988666102301,DAIA PK VIOLET BD3 46GR,PCS,6.0,2600.0,0.0,Rp0,Rp15.600,Tidak Laris,3
53,200945,8998866618311,"DAIA POWDER CLEAN FRESH 1,5 KG",PCS,3.0,32300.0,0.0,Rp0,Rp96.900,Tidak Laris,3
54,200946,8998866603898,"DAIA POWDER FLORAL 1,5 KG",PCS,3.0,32300.0,0.0,Rp0,Rp96.900,Tidak Laris,3
55,100400130,8998866200981,EKO MIE 110G,PCS,65.0,2462.9629,0.1,Rp16.009,Rp144.083,Laris,1
56,100809,8998866200561,EKO MIE SUPER BAG 3.6KG,PCS,12.0,9625.0,0.0,Rp0,Rp115.500,Tidak Laris,3
57,200400001,8998866612982,EKONOMI 1000 ALL VAR 67GR,PCS,1190.0,870.0462,0.15,Rp155.303,Rp880.052,Laris,1
58,200400119,8998866612999,EKONOMI ALL VAR E500 145GR,PCS,1476.0,1881.6427,0.15,Rp416.596,Rp2.360.709,Laris,1
59,200400146,8998866608329,EKONOMI ALL VARIANT 380G,PCS,383.0,4830.410400000001,0.15,Rp277.507,Rp1.572.540,Laris,1
60,201500029,8998866622370,EKONOMI PENCUCI PIRING ALL VAR 122ML,PCS,55.0,1832.0,0.1,Rp10.076,Rp90.684,Laris,1
61,201600038,8998866611701,EKONOMI PENCUCI PIRING JN 122ML,PCS,6.0,1900.0,0.0,Rp0,Rp11.400,Tidak Laris,3
62,302400005,8998866618953,EKONOMI PENCUCI PIRING JN 1500 ML,PCS,1.0,20400.0,0.0,Rp0,Rp20.400,Tidak Laris,3
63,302400004,89988666273991,EKONOMI PENCUCI PIRING NANAS 122ML,PCS,10.0,1850.0,0.0,Rp0,Rp18.500,Tidak Laris,3
64,202600316,8998866630733,EKONOMI PENCUCI PIRING NAT JN BTL 650ML,PCS,22.0,7900.0,0.0,Rp0,Rp173.800,Sedang,2
65,201071,8998866622394,EKONOMI PENCUCI PIRING SJ 650ML,PCS,69.0,7727.2727,0.1,Rp53.318,Rp479.864,Laris,1
66,201600014,89988666152971,EKONOMI PENCUCI PIRING SL 122ML,PCS,23.0,1837.5,0.0,Rp0,Rp42.262,Sedang,2
67,201072,8998866615310,EKONOMI PENCUCI PIRING SL 650ML,PCS,14.0,7775.0,0.0,Rp0,Rp108.850,Tidak Laris,3
68,201047,8998866109437,EMERON LOVELY NATURAL ALL VRT  200ML,PCS,9.0,6200.0,0.0,Rp0,Rp55.800,Tidak Laris,3
69,300040,8998866109444,EMERON LOVELY NATURAL ALL VRT 400ML,PCS,7.0,10400.0,0.0,Rp0,Rp72.800,Tidak Laris,3
70,200673,8998866105491,EMERON LOVELY WHITE ALL VRT 100ML,PCS,14.0,4757.1428000000005,0.0,Rp0,Rp66.600,Tidak Laris,3
71,201184,8998866629720,EMERON LOVELY WHITE ALL VRT 200ML,PCS,13.0,8400.0,0.0,Rp0,Rp109.200,Tidak Laris,3
72,300039,8998866629737,EMERON LOVELY WHITE ALL VRT 500ML,PCS,8.0,14800.0,0.0,Rp0,Rp118.400,Tidak Laris,3
73,200500034,8998866107549,EMERON SHP HAIR FALL BD12,PCS,6.0,5150.0,0.0,Rp0,Rp30.900,Tidak Laris,3
74,200491,8998866605922,FRESH ALL VARIANT 100ML,PCS,63.0,11200.0,0.1,Rp70.560,Rp635.040,Laris,1
75,202600294,8998866614368,FRESH&NAT BODYWASH ALL VARIAN 400ML,PCS,11.0,17581.8181,0.0,Rp0,Rp193.400,Tidak Laris,3
76,200500152,200500152,FRIO LOLI PLES 500,PCS,19.0,500.0,0.0,Rp0,Rp9.500,Tidak Laris,3
77,100378,8992753722181,FRISIAN FLAG GOLD 280G,PCS,37.0,14400.0,0.05,Rp26.640,Rp506.160,Sedang,2
78,100538,8992753722785,FRISIAN FLAG KOREA STR 260G,PCS,1.0,9800.0,0.0,Rp0,Rp9.800,Tidak Laris,3
79,101400069,8998866820400,FROST BITE CHOCO CREAM,PCS,13.0,5000.0,0.0,Rp0,Rp65.000,Tidak Laris,3
80,101400063,8998866820370,FROST BITE CHOCO LAVA MOCI,PCS,33.0,3000.0,0.05,Rp4.950,Rp94.050,Sedang,2
81,101400068,8998866820516,FROST BITE CHOCONUT CASHEW 65ML,PCS,14.0,4642.8571,0.0,Rp0,Rp65.000,Tidak Laris,3
82,101400127,8998866820691,FROST BITE COOKIES CREAM CUP 90ML,PCS,25.0,5000.0,0.0,Rp0,Rp125.000,Sedang,2
83,101400062,8998866820394,FROST BITE STR SAKURA  MOCI,PCS,43.0,3000.0,0.05,Rp6.450,Rp122.550,Sedang,2
84,101400055,8998866820554,FROSTBITE BOBA 60ML,PCS,30.0,5000.0,0.0,Rp0,Rp150.000,Sedang,2
85,101400081,8998866820561,FROSTBITE CHOCO DOUBLE CRUNCY,PCS,22.0,4583.3333,0.0,Rp0,Rp100.833,Sedang,2
86,202600021,8998866612890,GIV ALL BTG (BISA CAMPUR) 72GR,PCS,1030.0,3151.9038,0.15,Rp486.969,Rp2.759.492,Laris,1
87,202600257,8998866609777,GIV BODY WASH ALL VARIANT 400ML,PCS,75.0,17200.0,0.1,Rp129.000,Rp1.161.000,Laris,1
88,200400008,8998866805995,GIV PCH ALL VAR 250ML,PCS,61.0,13800.0,0.1,Rp84.180,Rp757.620,Laris,1
89,200800019,8998866805964,GIV PCH ALL VAR 60ML,PCS,442.0,2656.3524,0.15,Rp176.116,Rp997.992,Laris,1
90,101000034,8998866202893,GOLDA COFEE CAPPUCINO 200ML,PCS,143.0,3431.7567000000004,0.15,Rp73.611,Rp417.130,Laris,1
91,101000022,8998866201841,GOLDA COFFE DOLCE 200ML,PCS,246.0,3437.4172000000003,0.15,Rp126.841,Rp718.764,Laris,1
92,100282,8998866200158,JASJUS ALL VARIANT BD10,PCS,91.0,3388.2352,0.1,Rp30.833,Rp277.496,Laris,1
93,101600092,8998866201827,JAVANA GULA BATU&ORIGINAL 350ML,PCS,347.0,2743.3333,0.15,Rp142.790,Rp809.146,Laris,1
94,200600237,899886661008711,JAVANA ORIGINAL 350ML,PCS,28.0,2722.7272000000003,0.0,Rp0,Rp76.236,Sedang,2
95,202600008,8998866615082,K NAT WHITE ALL VAR 400ML,PCS,2.0,19500.0,0.0,Rp0,Rp39.000,Tidak Laris,3
96,202600091,8998866620291,K NATURE BTG ALL VRT,PCS,4.0,3600.0,0.0,Rp0,Rp14.400,Tidak Laris,3
97,200700019,8992772198011,KISPRAY ALL VAR R-280ML,PCS,11.0,5445.4545,0.0,Rp0,Rp59.900,Tidak Laris,3
98,200700030,8992772195027,KISPRAY BTL ALL VAR 318ML,PCS,50.0,12714.2857,0.05,Rp31.786,Rp603.929,Sedang,2
99,200700037,8992772191203,KISPRAY ALL VAR SAC 7ML,PCS,84.0,5800.0,0.1,Rp48.720,Rp438.480,Laris,1
100,100100257,8998866202602,KRISBEE 16 GR,PCS,184.0,1883.9622,0.15,Rp51.997,Rp294.652,Laris,1
101,100100129,8998866201353,KRISBEE F.FRIES 9G,PCS,466.0,965.0,0.15,Rp67.454,Rp382.236,Laris,1
102,201056,8998866624329,LIQUID ALL VAR 525ML,PCS,14.0,11800.0,0.0,Rp0,Rp165.200,Tidak Laris,3
103,200229,200229,LIQUID DUS,DUS,31.0,48000.0,0.05,Rp74.400,Rp1.413.600,Sedang,2
104,202600063,8998866623766,LIQUID JUMBO ALL VARIANT BD6 40ML,PCS,258.0,5117.7570000000005,0.15,Rp198.057,Rp1.122.324,Laris,1
105,200800334,8999908060709,MARINA HBL NATURAL ALL VRT  95ML,PCS,43.0,4783.3333,0.05,Rp10.284,Rp195.399,Sedang,2
106,100200029,8998866202725,MILKU ALL VARIANT 200ML,PCS,717.0,3401.3888,0.15,Rp365.819,Rp2.072.976,Laris,1
107,202600043,8998866602556,NUVO BTG ALL VAR 72 GR,PCS,162.0,3391.0,0.15,Rp82.401,Rp466.941,Laris,1
108,200400016,8998866608107,NUVO BW ALL VARIANT 60ML,PCS,261.0,2651.3333,0.15,Rp103.800,Rp588.198,Laris,1
109,202600276,8998866609739,NUVO FAM ALL VARIANT 400ML,PCS,40.0,17400.0,0.05,Rp34.800,Rp661.200,Sedang,2
110,100100002,8998866201445,POTABEE BBQ 15G,PCS,209.0,1884.9514,0.15,Rp59.093,Rp334.862,Laris,1
111,201700150,8997225871794,POTATO Q ALL VRT 2000,PCS,46.0,1870.0,0.05,Rp4.301,Rp81.719,Sedang,2
112,101600071,101600071,POWER F  ALL VARIANT DUS,PCS,285.0,19517.6211,0.15,Rp834.378,Rp4.728.144,Laris,1
113,200300041,8998866615174,PROTEX COMFORT NIGHT 30CM SAC,PCS,218.0,910.7142,0.15,Rp29.780,Rp168.755,Laris,1
114,203200020,8998866502368,PROTEX COMFORT NIGHT 35 6S,PCS,3.0,6800.0,0.0,Rp0,Rp20.400,Tidak Laris,3
