NO,Kode Barang,Barcode,Nama Barang,Satuan,Qty,Harga,Diskon,Diskon (Rupiah),Jual (Rupiah),Kategori Penjualan,Label Penjualan
115,203200026,8998866502375,PROTEX COMFORT NIGHT 35CM BAG 12,PCS,6.0,13400.0,0.0,Rp0,Rp80.400,Tidak Laris,3
116,203200009,8998866502351,PROTEX COMFORT NIGHT 35CM SAC,PCS,211.0,925.0,0.15,Rp29.276,Rp165.899,Laris,1
117,203200030,8998866500180,PROTEX COMFORT NIGTH 30CM BAG 20,PCS,13.0,13675.0,0.0,Rp0,Rp177.775,Tidak Laris,3
118,203200024,8998866615211,PROTEX DAILY COMFORT DAY 10S,PCS,3.0,6900.0,0.0,Rp0,Rp20.700,Tidak Laris,3
119,300057,8998866615228,PROTEX DAILY COMFORT DAY 22P,PCS,1.0,14200.0,0.0,Rp0,Rp14.200,Tidak Laris,3
120,200520,8998866615204,PROTEX DAILY COMFORT DAY BD10,PCS,8.0,5500.0,0.0,Rp0,Rp44.000,Tidak Laris,3
121,203200029,8998866621502,PROTEX DAILY COMFORT NIGHT BAG 22,PCS,4.0,16775.0,0.0,Rp0,Rp67.100,Tidak Laris,3
122,203200028,8998866621496,PROTEX DAILY COMFORT NIGHT BAG10,PCS,18.0,8827.7777,0.0,Rp0,Rp158.900,Tidak Laris,3
123,203200027,8998866602280,PROTEX EXTRA MAXI BAG 10,PCS,7.0,6200.0,0.0,Rp0,Rp43.400,Tidak Laris,3
124,203200036,8998866602297,PROTEX EXTRA MAXI BAG 20,PCS,2.0,10200.0,0.0,Rp0,Rp20.400,Tidak Laris,3
125,200300039,8998866602273,PROTEX EXTRA MAXI BAG 8,PCS,2.0,3800.0,0.0,Rp0,Rp7.600,Tidak Laris,3
126,200300014,8998866500340,PROTEX EXTRA MAXI BD10,PCS,11.0,4500.0,0.0,Rp0,Rp49.500,Tidak Laris,3
127,200300040,8998866500128,PROTEX MAXI WING  5P,PCS,34.0,3000.0,0.05,Rp5.100,Rp96.900,Sedang,2
128,201700026,8998866500135,PROTEX MAXI WING BAG 10,PCS,8.0,6800.0,0.0,Rp0,Rp54.400,Tidak Laris,3
129,203200035,8998866500142,PROTEX MAXI WING BAG 20,PCS,5.0,12500.0,0.0,Rp0,Rp62.500,Tidak Laris,3
130,200189,8998866500357,PROTEX MAXI WING BD10,PCS,117.0,5368.1318,0.15,Rp94.211,Rp533.861,Laris,1
131,203200031,8998866631082,PROTEX NATURAL 30CM,PCS,105.0,961.5384,0.15,Rp15.144,Rp85.817,Laris,1
132,300058,8998866627061,PROTEX NATURAL DAUN SIRIH 22P,PCS,3.0,13800.0,0.0,Rp0,Rp41.400,Tidak Laris,3
133,203200025,8998866627054,PROTEX NATURAL DAUN SIRIH DAY 10S,PCS,4.0,6450.0,0.0,Rp0,Rp25.800,Tidak Laris,3
134,203200019,8998866627047,PROTEX NATURAL DAUN.S BD10,PCS,32.0,5500.0,0.05,Rp8.800,Rp167.200,Sedang,2
135,100400041,8998866200318,SEDAAP AYAM BWG 70GR,PCS,3353.0,2863.0956,0.15,Rp1.439.994,Rp8.159.966,Laris,1
136,100400157,8998866626842,SEDAAP AYAM JERIT 77GR,PCS,128.0,2917.8,0.15,Rp56.022,Rp317.457,Laris,1
137,100400008,8998866203227,SEDAAP AYAM LIMAU 89GR,PCS,29.0,3055.5,0.0,Rp0,Rp88.610,Sedang,2
138,100400126,8998866200509,SEDAAP AYAM SPESIAL 69GR,PCS,115.0,2542.1538,0.15,Rp43.852,Rp248.496,Laris,1
139,100400159,8998866623988,SEDAAP BAKED GORENG,PCS,50.0,2781.5789,0.05,Rp6.954,Rp132.125,Sedang,2
140,100400153,8998866623995,SEDAAP BAKED SOTO,PCS,15.0,2650.0,0.0,Rp0,Rp39.750,Tidak Laris,3
141,100400088,8998866200929,SEDAAP BAKSO SPC 77GR,PCS,198.0,2897.1833,0.15,Rp86.046,Rp487.596,Laris,1
142,100500342,8998866203708,SEDAAP BUMBU KALDU AYAM BD6,PCS,521.0,2767.9775,0.15,Rp216.317,Rp1.225.799,Laris,1
143,100400064,8998866200820,SEDAAP CUP AYAM BWG TELUR,PCS,1.5,4700.0,0.0,Rp0,Rp7.050,Tidak Laris,3
144,100400152,8998866203807,SEDAAP CUP AYAM NAMPOL,PCS,52.0,4650.0,0.1,Rp24.180,Rp217.620,Laris,1
145,100400060,8998866200851,SEDAAP CUP BASO SPC,PCS,231.0,4747.5,0.15,Rp164.501,Rp932.172,Laris,1
146,100400104,8998866200813,SEDAAP CUP GORENG,PCS,49.0,4987.8787,0.05,Rp12.220,Rp232.186,Sedang,2
147,100400015,8998866202404,SEDAAP CUP GRG KOREAN SPICY CHICKEN,PCS,35.0,4972.5,0.05,Rp8.702,Rp165.336,Sedang,2
148,100400186,8998866204156,SEDAAP CUP KARI MERCON,PCS,17.0,4773.3333,0.0,Rp0,Rp81.147,Tidak Laris,3
149,100400052,8998866200844,SEDAAP CUP KARI SPC,PCS,19.0,4727.2727,0.0,Rp0,Rp89.818,Tidak Laris,3
150,100400014,8998866202930,SEDAAP CUP RAWIT AYAM JERIT,PCS,26.0,4786.363600000001,0.0,Rp0,Rp124.445,Sedang,2
151,100400016,8998866203258,SEDAAP CUP RAWIT BASO BLEDUK,PCS,29.0,4800.0,0.0,Rp0,Rp139.200,Sedang,2
152,101500290,8998866202671,SEDAAP CUP SELECTION SOUP,PCS,166.0,4957.692300000001,0.15,Rp123.447,Rp699.530,Laris,1
153,100400082,8998866200837,SEDAAP CUP SOTO,PCS,33.0,4764.0,0.05,Rp7.861,Rp149.351,Sedang,2
154,100400005,8998866200301,SEDAAP GORENG 91GR,PCS,1277.0,3008.6843000000003,0.15,Rp576.313,Rp3.265.776,Laris,1
155,8998866629881,8998866629881,SEDAAP GRG ALA CHEF DEVINA,PCS,419.0,3035.3802,0.15,Rp190.774,Rp1.081.051,Laris,1
156,100500352,8998866203739,SEDAAP KALDU SAPI BD6,PCS,104.0,2768.2926,0.15,Rp43.185,Rp244.717,Laris,1
157,100400180,8998866200332,SEDAAP KARI AYAM 72GR,PCS,118.0,2856.3333,0.15,Rp50.557,Rp286.490,Laris,1
158,100400042,8998866200578,SEDAAP KARI KENTAL SPC 75GR,PCS,151.0,2924.6666,0.15,Rp66.244,Rp375.381,Laris,1
159,200600234,8998866202275,SEDAAP KCP SPECIAL 60ML,PCS,312.0,1875.3787,0.15,Rp87.768,Rp497.350,Laris,1
160,101500642,8998866608084,SEDAAP KECAP 700ML,PCS,4.0,19400.0,0.0,Rp0,Rp77.600,Tidak Laris,3
161,100700018,8998866203579,SEDAAP KOREAN CHEESE BULDAK 86g,PCS,122.0,3061.1917000000003,0.15,Rp56.020,Rp317.446,Laris,1
162,100400007,8998866202343,SEDAAP KOREAN SPY CHKN 87GR,PCS,501.0,3032.6310000000003,0.15,Rp227.902,Rp1.291.446,Laris,1
163,101500192,8998866202619,SEDAAP KOREAN SPY SOUP 77GR,PCS,200.0,2913.8888,0.15,Rp87.417,Rp495.361,Laris,1
164,100400058,8998866202770,SEDAAP SALERO PADANG,PCS,28.0,3047.4285,0.0,Rp0,Rp85.328,Sedang,2
165,100400006,8998866203104,SEDAAP SINGAPORE LAKSA 83GR,PCS,153.0,2889.5591,0.15,Rp66.315,Rp375.787,Laris,1
166,100400043,8998866200325,SEDAAP SOTO 75GR,PCS,1008.0,2889.3048000000003,0.15,Rp436.863,Rp2.475.556,Laris,1
167,100400079,8998866203401,SEDAAP SOTO MADURA 82GR,PCS,89.0,2943.5098000000003,0.1,Rp26.197,Rp235.775,Laris,1
168,100400046,8998866202237,SEDAAP TASTY ALL VAR 124GR,PCS,80.0,5380.0,0.1,Rp43.040,Rp387.360,Laris,1
169,100400112,89988662023121,SEDAAP TASTY BAKMI AYAM 129G,PCS,514.0,5400.0,0.15,Rp416.340,Rp2.359.260,Laris,1
170,100400047,89988662030431,SEDAAP TASTY BEEF YAKINIKU 115G,PCS,67.0,5420.4545,0.1,Rp36.317,Rp326.853,Laris,1
171,100400173,89988662039751,SEDAAP TASTY CHIKEN TERIYAKI 120G,PCS,214.0,5488.4615,0.15,Rp176.180,Rp998.351,Laris,1
172,100400138,8998866201346,SEDAAP WHITE CURRY 81GR,PCS,132.0,2918.1904,0.15,Rp57.780,Rp327.421,Laris,1
173,100500383,8998866203715,SEDAP KALDU AYAM 100G,PCS,24.0,3978.2608,0.0,Rp0,Rp95.478,Sedang,2
174,100500382,8998866203746,SEDAP KALDU SAPI 100G,PCS,5.0,3980.0,0.0,Rp0,Rp19.900,Tidak Laris,3
175,201274,201274,SEDAP KECAP 20G RENCENG BOX (16GT),PCS,3.0,10800.0,0.0,Rp0,Rp32.400,Tidak Laris,3
176,101500637,8998866608015,SEDAP KECAP 270ML,PCS,3.0,18600.0,0.0,Rp0,Rp55.800,Tidak Laris,3
177,101500372,8998866608008,SEDAP KECAP MANIS  BTL135ML,PCS,13.0,8700.0,0.0,Rp0,Rp113.100,Tidak Laris,3
178,201500014,8998866603874,SO KLIN LANTAI ALL VARIANT 23ML BD 12,PCS,82.0,4827.659500000001,0.1,Rp39.587,Rp356.281,Laris,1
179,201500018,8998866600569,SO KLIN LANTAI ALL VARIANT 310ML,PCS,13.0,4900.0,0.0,Rp0,Rp63.700,Tidak Laris,3
180,200400055,8998866608244,SO KLIN LANTAI ALL VARIANT 52ML,PCS,140.0,964.8648,0.15,Rp20.262,Rp114.819,Laris,1
181,201065,8998866603539,SO KLIN LANTAI ALL VRT 770ML,PCS,7.0,12800.0,0.0,Rp0,Rp89.600,Tidak Laris,3
182,202600295,8998866626262,SO SOFT ALL  VRT BD3 RENCENG,PCS,482.0,5146.1224,0.15,Rp372.065,Rp2.108.366,Laris,1
183,100400108,8998866202558,SO YUMIE ALL VRT BD5,PCS,51.0,4583.3333,0.1,Rp23.375,Rp210.375,Laris,1
184,100400055,89988662025411,SO YUMIE GELAS AB BD5,PCS,9.0,4625.0,0.0,Rp0,Rp41.625,Tidak Laris,3
185,100400056,89988662025651,SO YUMIE GELAS SOTO,PCS,2.0,5000.0,0.0,Rp0,Rp10.000,Tidak Laris,3
186,203200038,8992959974407,SOFTEX CELANA MENS DS 2S,PCS,1.0,19800.0,0.0,Rp0,Rp19.800,Tidak Laris,3
187,200601,8992959971239,SOFTEX COM NIGHT ABL  29CM 9S,PCS,7.0,10800.0,0.0,Rp0,Rp75.600,Tidak Laris,3
188,200391,8992959971253,SOFTEX COMFORT NIGHT ABL 36CM ISI12,PCS,5.0,18200.0,0.0,Rp0,Rp91.000,Tidak Laris,3
189,203200002,8992959974506,SOFTEX DAUN SIRIH 29CM 2P,PCS,31.0,2900.0,0.05,Rp4.495,Rp85.405,Sedang,2
190,200230,8992959089088,SOFTEX DAUN SIRIH 29CM 8+1,PCS,7.0,10800.0,0.0,Rp0,Rp75.600,Tidak Laris,3
191,203200037,8992959974025,SOFTEX DAUN SIRIH 31N1,PCS,5.0,22800.0,0.0,Rp0,Rp114.000,Tidak Laris,3
192,203200004,8992959974513,SOFTEX DAUN SIRIH 36CM 2P,PCS,57.0,2878.9473000000003,0.1,Rp16.410,Rp147.690,Laris,1
193,200268,8992959974001,SOFTEX DAUN SIRIH 36CM 6S,PCS,7.0,11000.0,0.0,Rp0,Rp77.000,Tidak Laris,3
194,203200003,8992959971291,SOFTEX DAUN SIRIH COMF 36CM 2P,PCS,54.0,2800.0,0.1,Rp15.120,Rp136.080,Laris,1
195,200701,8992959974582,SOFTEX DAUN SIRIH ISI 2,PCS,121.0,1598.0,0.15,Rp29.004,Rp164.354,Laris,1
196,301100001,8992959117576,SOFTEX DAUN SIRIH NON WING 20S,PCS,2.0,14000.0,0.0,Rp0,Rp28.000,Tidak Laris,3
197,200600026,8992959117569,SOFTEX DAUN SIRIH NON WING 23CM 8P,PCSS,7.0,6371.4285,0.0,Rp0,Rp44.600,Tidak Laris,3
198,201700091,8992959974544,SOFTEX DAUN SIRIH REG WING 23CM 8P,PCS,22.0,6328.571400000001,0.0,Rp0,Rp139.229,Sedang,2
199,301100002,8992959117590,SOFTEX DAUN SIRIH WING 20S,PCS,4.0,18100.0,0.0,Rp0,Rp72.400,Tidak Laris,3
200,200600022,8992959117606,SOFTEX DS N.WING 1P BD10,PCS,25.0,5500.0,0.0,Rp0,Rp137.500,Sedang,2
201,200600019,8992959080207,SOFTEX DS PANTYLINERS 20P,PCS,13.0,7200.0,0.0,Rp0,Rp93.600,Tidak Laris,3
202,200300030,8992959506028,SOFTEX MATERNITY 10P,PCSS,5.0,22000.0,0.0,Rp0,Rp110.000,Tidak Laris,3
203,201700071,8992959977064,SOFTEX NAT COOL 15P,PCS,1.0,16200.0,0.0,Rp0,Rp16.200,Tidak Laris,3
204,200267,8992959977071,SOFTEX NAT COOL 29CM 10S,PCS,4.0,16200.0,0.0,Rp0,Rp64.800,Tidak Laris,3
205,101500217,8992959977088,SOFTEX NAT COOL 36CM 8P,PCS,2.0,15300.0,0.0,Rp0,Rp30.600,Tidak Laris,3
206,203200015,8992959974155,SOFTEX PANTY SIRIH GREEN 20S,PCS,11.0,7609.0909,0.0,Rp0,Rp83.700,Tidak Laris,3
207,200266,8992959977095,SOFTEX PANTYLINER NAT COOL 32S,PCS,6.0,15800.0,0.0,Rp0,Rp94.800,Tidak Laris,3
208,201100108,8998866609180,SOKLIN LIQUID DET SOFT 720ML,PCS,7.0,18500.0,0.0,Rp0,Rp129.500,Tidak Laris,3
209,200400060,899886660915911,SOKLIN LIQUID SAC ALL VARIAN BD12,PCS,2087.0,5000.0,0.15,Rp1.565.250,Rp8.869.750,Laris,1
210,201100053,8998866805384,SOKLIN LIQUID SCARLET BLOSSOM 100ML,PCS,18.0,1900.0,0.0,Rp0,Rp34.200,Tidak Laris,3
211,202600239,89988666091661,SOKLIN LIQUID SOFTERGENT 40ML BD6,PCS,2.0,5500.0,0.0,Rp0,Rp11.000,Tidak Laris,3
212,201100054,8998866609869,SOKLIN LIQUID VIOLET BLOSSOM 100ML,PCS,15.0,1900.0,0.0,Rp0,Rp28.500,Tidak Laris,3
213,202100003,8998866604079,SOKLIN PEMUTIH BD6,BD,5.0,2600.0,0.0,Rp0,Rp13.000,Tidak Laris,3
214,201200196,89988666277021,SOKLIN PEWANGI COTTON FANTASY 780ML,PCS,3.0,10800.0,0.0,Rp0,Rp32.400,Tidak Laris,3
215,300050,8998866613651,SOKLIN PEWANGI HIJAB GREEN POUCH 800ML,PCS,3.0,9800.0,0.0,Rp0,Rp29.400,Tidak Laris,3
216,201100099,89988668037001,SOKLIN POW PURPLE BD6,BD,1.0,5200.0,0.0,Rp0,Rp5.200,Tidak Laris,3
217,201100073,8998866608565,SOKLIN POW SOFT ALL VARIANT 43g  BD6,PCS,78.0,5194.9152,0.1,Rp40.520,Rp364.683,Laris,1
218,202600231,8998866808231,SOKLIN POWDER SOFT PINK 425G,PCS,8.0,9500.0,0.0,Rp0,Rp76.000,Tidak Laris,3
219,201200137,8998866601863,SOKLIN PWG ALL VAR 320ML,PCS,1.0,4500.0,0.0,Rp0,Rp4.500,Tidak Laris,3
220,200748,8998866608206,SOKLIN PWG ALL VAR 65ML BD6,PCS,16.0,5425.0,0.0,Rp0,Rp86.800,Tidak Laris,3
221,201200141,8998866601849,SOKLIN PWG ALL VAR 800ML,PCS,3.0,9900.0,0.0,Rp0,Rp29.700,Tidak Laris,3
222,200700071,89988666083981,SOKLIN SFTNR ALL VARIANT BD12,PCS,19.0,5153.846100000001,0.0,Rp0,Rp97.923,Tidak Laris,3
223,200700003,89988666117871,SOKLIN SOFTENER ALL VAR 13ML BD 12,PCS,117.0,5252.9411,0.15,Rp92.189,Rp522.405,Laris,1
224,101000056,8998866203333,TOP AVOCADO COFFE R15,PCS,10.0,16210.0,0.0,Rp0,Rp162.100,Tidak Laris,3
225,101000032,8998866809689,TOP CAPPUCINO BD 15,PCS,7.0,18300.0,0.0,Rp0,Rp128.100,Tidak Laris,3
226,101500041,8998866203074,TOP COFEE BARISTA BD15,PCS,28.0,16057.1428,0.0,Rp0,Rp449.600,Sedang,2
227,101000045,8998866200745,TOP COFFE SUSU&MOCA BD12,PCS,50.0,15656.5217,0.05,Rp39.141,Rp743.685,Sedang,2
228,200500006,8998866108799,ZINC ALL VARIANT BD12,PCS,397.0,5701.7241,0.15,Rp339.538,Rp1.924.047,Laris,1
